-------------------- Auto-Git Log --------------------
		Wed May 26 2021 19:56:45 GMT+0100 (heure normale d’Afrique de l’Ouest)
------------------------------------------------------

Modified files:
* app/Http/Livewire/Books.php
* app/Http/Livewire/Publishers.php
* app/Http/Livewire/Subjects.php
* resources/views/livewire/admins.blade.php
* resources/views/livewire/authors.blade.php
* resources/views/livewire/books.blade.php
* resources/views/livewire/members.blade.php
* resources/views/livewire/publishers.blade.php
* resources/views/livewire/student-reports.blade.php
* resources/views/livewire/subjects.blade.php
* resources/views/vendor/jetstream/components/dialog-modal.blade.php


Created files:
* .autogit/logs/log-26-4-2021-18-48-54.txt


Deleted files:


Renamed files:
